info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/dw/_9qbdls14x59tvkp9njvqzfh0000gn/T/chromatic--51165-jH1zQbgd9C9a
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Loading 9 other files in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Adding stories defined in "/Users/hiroto/Projects/react-storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hiroto/Projects/react-storybook-test/.storybook/storybook-init-framework-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/preview.js-generated-config-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 766/772 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/hiroto/Projects/react-storybook-test/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active /Users/hiroto/Projects/react-storybook-test/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/hiroto/Projects/react-storybook-test/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/hiroto/Projects/react-storybook-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 770/801 modules 31 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/hiroto/Projects/react-storybook-test/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 770/803 modules 33 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 772/803 modules 31 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 772/804 modules 32 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 772/805 modules 33 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 773/805 modules 32 active /Users/hiroto/Projects/react-storybook-test/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 773/806 modules 33 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 774/806 modules 32 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 775/806 modules 31 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/hiroto/Projects/react-storybook-test/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/hiroto/Projects/react-storybook-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/hiroto/Projects/react-storybook-test/node_modules/lodash/_initCloneByTag.js
